,user_id,Tweet,Tweet_punct,polarity,subjectivity,Anger,Fear,Sadness,Joy,Analytical
0,976115000350617600,"20,131 cases of #COVID19 in a day in India. Number of total cases - 5,29,577 out of which 16,103 (414 in a day) have lost their lives. The fatality rate is 3% whereas the recovery rate is 58.6%. 
Active cases in India - 2,03,328

#CoronaUpdatesInIndia #COVID19India"," cases of COVID in a day in India Number of total cases   out of which   in a day have lost their lives The fatality rate is  whereas the recovery rate is  
Active cases in India  

CoronaUpdatesInIndia COVIDIndia",-0.06666666666666667,0.675,0.0,0.0,0.0,0.0,0.69218
1,2540445590,"#COVID19India #Covid19Karnataka #COVID19vaccine
Has anyone tried nebulizer and nebulization with Saline for covid??","COVIDIndia CovidKarnataka COVIDvaccine
Has anyone tried nebulizer and nebulization with Saline for covid",0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,980855926474362887,"Virus comes out only on Sundays and at night 

#COVID19UG #Coronapalooza #COVIDIOTS #COVID19India #CoronaUpdates #Coronil #COVID #CoronaUpdatesInIndia #COVIDUpdates #Corona

Full lockdown on Sundays from July 5, night curfew to begin at 8 pm https://t.co/1vnI30VcRU","Virus comes out only on Sundays and at night 

COVIDUG Coronapalooza COVIDIOTS COVIDIndia CoronaUpdates Coronil COVID CoronaUpdatesInIndia COVIDUpdates Corona

Full lockdown on Sundays from July  night curfew to begin at  pm httpstcovnIVcRU",0.175,0.775,0.0,0.0,0.0,0.790968,0.0
3,75721874,"#covid19india  status on 27.06.20
Highest no of cases in one day, 20,132. Total is 5,29,577. New deaths added is 414, total deaths is 16,103, fatality rate is 3.04%.  6,368 new case ( highest in 1day) added to Maharashtra bringing its total to 1,59,133. Total deaths -7273, 
1/3","covidindia  status on 
Highest no of cases in one day  Total is  New deaths added is  total deaths is  fatality rate is    new case  highest in day added to Maharashtra bringing its total to  Total deaths  
",0.04545454545454545,0.6515151515151515,0.0,0.0,0.0,0.0,0.0
4,75965002,"India records all time highest confirmed cases in one day. 20K+ that's a biggest spike ever.

#COVID19India #IndiaFightsCorona #COVID19 https://t.co/IoY1CroeJb","India records all time highest confirmed cases in one day K thats a biggest spike ever

COVIDIndia IndiaFightsCorona COVID httpstcoIoYCroeJb",0.4,1.0,0.0,0.0,0.0,0.0,0.818141
5,1219495478171250688,"#UPDATE : #coronavirus 

20,131 new cases and 414 new deaths in India 🇮🇳 🔼

Visit :-https://t.co/PU14yxxUkf

#India  #COVID19 #COVID19Pandemic #CoronaVirusUpdate #COVID19India  #news  

#follow us : Live News➡️ @Taproban 
#Taprobana https://t.co/d3tHq7jRlX","UPDATE  coronavirus 

 new cases and  new deaths in India 🇮🇳 🔼

Visit httpstcoPUyxxUkf

India  COVID COVIDPandemic CoronaVirusUpdate COVIDIndia  news  

follow us  Live News➡️ Taproban 
Taprobana httpstcodtHqjRlX",0.13636363636363635,0.4696969696969697,0.0,0.0,0.0,0.605695,0.0
6,115908206,"@htTweets And we say all is safe and people must go to work! Thermal check, masks.....all is well. #SocialDistancing is the only prevention till a genuine cure arrives.
#bajajauto #COVID19India","htTweets And we say all is safe and people must go to work Thermal check masksall is well SocialDistancing is the only prevention till a genuine cure arrives
bajajauto COVIDIndia",0.3,0.6666666666666666,0.0,0.0,0.0,0.0,0.802429
7,108296319,"@TheVikasKhanna , celebrity Michelin Star Chef feeds 17 million poor Indians in the last three months during lockdown, all remotely managed from New York. Amazing work from an amazing person. #NewYork #COVID19 #COVID19India #lockdown #USA #India https://t.co/o73699rGyg",TheVikasKhanna  celebrity Michelin Star Chef feeds  million poor Indians in the last three months during lockdown all remotely managed from New York Amazing work from an amazing person NewYork COVID COVIDIndia lockdown USA India httpstcoorGyg,0.13939393939393943,0.5202020202020202,0.0,0.0,0.0,0.715646,0.0
8,58812045,"No doubt, India is fighting with Corona Virus within and alongside the LAC, thanks to PRC (People's Republic of Corona) 
#PeoplesRepublicofCorona
#COVID19India 
#chinaindiaborder https://t.co/8O5gCFzKuq","No doubt India is fighting with Corona Virus within and alongside the LAC thanks to PRC Peoples Republic of Corona 
PeoplesRepublicofCorona
COVIDIndia 
chinaindiaborder httpstcoOgCFzKuq",0.2,0.2,0.0,0.0,0.0,0.512314,0.0
9,1251431638552080385,"27th June - #COVID19India

📈 20,000+ new cases in a day, the new high for India.
📣 3L+ COVID19 infected have recovered.
📣 2L+ are active (63.5% of active cases are in MH, GJ, TN).
📣 MH, KA, TG, AP, KL, BR, PY reported their daily high of new cases.

#WearYourDamnMask 🙏 😷 🙏 https://t.co/wVPGH6xuJd","th June  COVIDIndia

📈  new cases in a day the new high for India
📣 L COVID infected have recovered
📣 L are active  of active cases are in MH GJ TN
📣 MH KA TG AP KL BR PY reported their daily high of new cases

WearYourDamnMask 🙏 😷 🙏 httpstcowVPGHxuJd",0.05780303030303031,0.45545454545454545,0.0,0.0,0.0,0.0,0.0
